"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Ext. catalog/s"
"31657","SN 2018jee","07:23:14.648","+56:31:30.36","SN IIb","0.04","","","ZTF, Pan-STARRS1, ATLAS","ZTF, Pan-STARRS1, ATLAS","ZTF","ATLAS; Pan-STARRS1; ZTF","ZTF18acrcyqw","ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.1295","r-ZTF","2018-11-25 09:58:11.000","ZTF_AMPEL_NEW","",""
"31559","SN 2018jak","09:59:18.195","+34:53:43.72","SN IIb","0.03849","","","ZTF, ATLAS, Pan-STARRS1","ZTF, ATLAS, Pan-STARRS1","ZTF","ATLAS; Pan-STARRS1; ZTF","ZTF18acqxyiq","ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1","","1","1","","19.21","g-ZTF","2018-11-21 12:56:09.000","ZTF_Bot1","",""
"31399","SN 2018iug","06:47:55.046","+67:54:58.74","SN IIb","0.073","","","ZTF, Pan-STARRS1","ZTF, Pan-STARRS1","ZTF","Pan-STARRS1; ZTF","ZTF18acnmifq","P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","20.5265","g-ZTF","2018-11-15 10:43:33.000","ZTF_AMPEL_NEW","",""
"30920","SN 2018iby","11:20:00.121","+36:06:03.73","SN IIb","0.026","","","ZTF, Pan-STARRS1","ZTF, Pan-STARRS1","ZTF","Pan-STARRS1; ZTF","ZTF18acbzvpg","P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.0274","r-ZTF","2018-11-01 12:58:18.000","ZTF_AMPEL_NEW","",""
"30627","SN 2018hqu","12:16:33.780","+41:31:56.50","SN IIb","0.05","","","GaiaAlerts, ZTF","GaiaAlerts, ZTF","ZTF","GaiaAlerts; ZTF","Gaia18dfh","Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","19.71","G-Gaia","2018-10-09 06:10:04.000","Gaia_Bot1","",""
"30389","SN 2018hhs","23:49:58.194","+07:04:24.62","SN IIb","0.06","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS18wrt","ATLAS1 - ACAM1, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.615","cyan-ATLAS","2018-10-11 10:52:19.000","ATLAS_Bot1","",""
"29758","SN 2018gjx","02:16:15.580","+28:35:28.61","SN IIb","0.00999","NGC 865","","XOSS, ATLAS, ZTF, LOSS, GaiaAlerts, Pan-STARRS1","XOSS, ATLAS, ZTF, LOSS, GaiaAlerts, Pan-STARRS1","ePESSTO, ZTF","ATLAS; GaiaAlerts; LOSS; Pan-STARRS1; XOSS; ZTF","PSP18C","ATLAS1 - ACAM1, Gaia - Gaia-photometric, Other - Other, P48 - ZTF-Cam, PS1 - GPC1","ESO-NTT - EFOSC2-NTT, P60 - SEDM","1","1","","16.9","Clear-","2018-09-15 19:41:24.000","Xu","",""
"29488","SN 2018fzn","19:49:56.909","+59:35:34.18","SN IIb","0.0375","","","ZTF","ZTF","ZTF","ZTF","ZTF18abojpnr","P48 - ZTF-Cam","","1","1","","19.08","r-ZTF","2018-08-29 07:13:26.000","ZTF_Bot1","",""
"28950","SN 2018fex","03:55:20.810","-56:45:14.44","SN IIb","0.024","IC 2014","0.02428","ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts","ePESSTO","ASAS-SN; GaiaAlerts","ASASSN-18ss","ASASSN-3 - Paczynski, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","17.8","g-Sloan","2018-08-17 07:55:12.000","Stanek","",""
"28944","SN 2018fer","20:33:05.240","-20:51:24.37","SN IIb","0.021","","","ATLAS, ZTF, GaiaAlerts","ATLAS, ZTF, GaiaAlerts","SCAT, ePESSTO","ATLAS; GaiaAlerts; ZTF","ATLAS18twh","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT, UH88 - SNIFS","1","1","","18.584","orange-ATLAS","2018-08-17 09:34:33.000","ATLAS_Bot1","",""
"28898","SN 2018fcx","04:05:56.720","-15:08:43.62","SN IIb","0.025","","","GaiaAlerts, ATLAS","GaiaAlerts, ATLAS","ePESSTO","ATLAS; GaiaAlerts","Gaia18cet","ATLAS1 - ACAM1, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.48","G-Gaia","2018-08-13 18:47:31.000","Gaia_Bot1","",""
"28278","SN 2018efd","18:19:59.661","+51:47:47.30","SN IIb","0.03","","","ZTF, Pan-STARRS1","ZTF, Pan-STARRS1","ZTF","Pan-STARRS1; ZTF","ZTF18abgrbjb","P48 - ZTF-Cam, PS1 - GPC1","","1","1","","20.07","g-ZTF","2018-07-15 08:19:40.000","ZTF_Bot1","",""
"28141","SN 2018dzw","15:56:25.843","+46:53:57.32","SN IIb","0.038","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS18sht","ATLAS1 - ACAM1, P48 - ZTF-Cam","","1","1","","19.196","cyan-ATLAS","2018-07-17 09:02:52.000","ATLAS_Bot1","",""
"27560","SN 2018ddr","13:58:38.470","+07:13:01.27","SN IIb","0.01462","","","ZTF, GaiaAlerts, ATLAS","ZTF, GaiaAlerts, ATLAS","ASAS-SN, ZTF","ATLAS; GaiaAlerts; ZTF","ZTF18abdmlya","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","LCO-duPont - WFCCD","1","1","","18.42","r-ZTF","2018-07-03 07:13:26.000","ZTF_Bot1","",""
"26569","SN 2018bsg","10:10:28.180","+02:13:48.50","SN IIb","0.0217","UGC 05487","0.021686","ASAS-SN, ATLAS, GaiaAlerts","ASAS-SN, ATLAS, GaiaAlerts","ePESSTO","ASAS-SN; ATLAS; GaiaAlerts","ASASSN-18ke","ASASSN-5 - Payne-Gaposchkin, ATLAS1 - ACAM1, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","17.9","g-Sloan","2018-05-15 18:00:00.000","Stanek","",""
"26221","SN 2018bho","14:51:11.060","+17:11:39.08","SN IIb","0.04502","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS18oaw","ATLAS1 - ACAM1, P48 - ZTF-Cam","","1","1","","18.965","orange-ATLAS","2018-05-05 12:00:00.000","ATLAS_Bot1","",""
"25804","SN 2018arx","14:06:34.820","-32:34:43.32","SN IIb","0.033853","ESO 446- G 008 ","0.033853","ASAS-SN, ATLAS, GaiaAlerts","ASAS-SN, ATLAS, GaiaAlerts","ASAS-SN","ASAS-SN; ATLAS; GaiaAlerts","ASASSN-18hq","ASASSN-3 - Paczynski, ATLAS1 - ACAM1, Gaia - Gaia-photometric","LCO-duPont - WFCCD","1","1","","17.3","g-Sloan","2018-04-09 07:26:24.000","Stanek","",""
"25031","SN 2018ow","02:51:04.415","+09:06:44.32","SN IIb","0.01","","","Pan-STARRS1","Pan-STARRS1","None","Pan-STARRS1","PS18gc","PS1 - GPC1","Lick-3m - KAST","1","1","","19.39","i-Sloan","2018-01-30 05:42:43.000","PS1_Bot1","",""
"24955","SN 2018mc","18:01:00.854","+61:41:46.88","SN IIb","0.035","","","ASAS-SN, ATLAS","ASAS-SN, ATLAS","NUTS","ASAS-SN; ATLAS","ASASSN-18bq","ASASSN-1 - Brutus, ASASSN-4 - Leavitt, ATLAS1 - ACAM1","NOT - ALFOSC","1","1","","17.4","g-Sloan","2018-01-29 12:14:24.000","Stanek","",""
"24029","SN 2017jdn","10:23:45.300","+53:06:18.79","SN IIb","0.0317","UGC5615","","ISSP, GaiaAlerts","ISSP, GaiaAlerts","None","GaiaAlerts; ISSP","","Gaia - Gaia-photometric, Other - Other","BAO-2.16m - Cassegrain","1","1","","17.8","Clear-","2017-12-24 04:33:36.000","Ciabattari","",""
"23975","SN 2017jbl","03:33:12.775","+36:11:22.84","SN IIb","0.015054","UGC 2780","0.015054","POSS, ATLAS","POSS, ATLAS","Padova-Asiago","ATLAS; POSS","","ATLAS1 - ACAM1, Other - Other","Ekar - AFOSC","1","1","","18.3","Clear-","2017-12-20 08:36:48.000","Puckett","",""
"23888","SN 2017iyd","11:46:25.387","+01:59:33.78","SN IIb","0.0285","","","ATLAS, Pan-STARRS1","ATLAS, Pan-STARRS1","ePESSTO","ATLAS; Pan-STARRS1","ATLAS17nsf","ATLAS1 - ACAM1, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","19.19","orange-ATLAS","2017-12-13 14:47:02.000","ATLAS_Bot1","",""
"23884","SN 2017ixz","07:47:03.073","+26:46:25.79","SN IIb","0.024","","","ATLAS, Pan-STARRS1","ATLAS, Pan-STARRS1","None","ATLAS; Pan-STARRS1","ATLAS17nsg","ATLAS1 - ACAM1, PS1 - GPC1","Lick-3m - KAST","1","1","","18.491","orange-ATLAS","2017-12-14 12:31:40.000","ATLAS_Bot1","",""
"23181","SN 2017hyh","07:10:41.080","+06:27:41.29","SN IIb","0.012","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","ePESSTO","ATLAS; GaiaAlerts","ATLAS17naq","ATLAS1 - ACAM1, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.465","orange-ATLAS","2017-11-05 11:34:04.000","ATLAS_Bot1","",""
"22375","SN 2017gth","01:12:38.191","+05:45:58.39","SN IIb","0.038","","","ATLAS","ATLAS","ePESSTO","ATLAS","ATLAS17kvk","ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","18.98","orange-ATLAS","2017-08-23 13:27:50.000","ATLAS_Bot1","",""
"22086","SN 2017gkk","09:13:44.570","+76:28:44.54","SN IIb","0.004923","NGC2748","","GaiaAlerts, Pan-STARRS1, MASTER","GaiaAlerts, Pan-STARRS1, MASTER","NUTS","GaiaAlerts; MASTER; Pan-STARRS1","","Gaia - Gaia-photometric, Other - Other, PS1 - GPC1","NOT - ALFOSC","1","1","","14.7","Clear-","2017-08-31 18:52:02.000","Itagaki","",""
"21971","SN 2017gfz","00:12:51.892","-32:43:53.00","SN IIb","0.06","","","SkyMapper","SkyMapper","ePESSTO","SkyMapper","SMT17sct","SkyMapper - SM-WFCam","ESO-NTT - EFOSC2-NTT","1","1","","19.5","r-SM-SkyMapper","2017-08-16 14:12:28.000","smt_bot","",""
"21953","SN 2017gfh","20:03:27.405","+06:59:27.73","SN IIb","0.024","PGC 1311562","","Pan-STARRS1","Pan-STARRS1","ePESSTO","Pan-STARRS1","","Other - Other, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","18.95","Clear-","2017-08-18 20:22:50.000","russiani","",""
"21246","SN 2017fek","20:21:47.444","-10:43:53.27","SN IIb","0.033","","","ATLAS","ATLAS","None, ASAS-SN","ATLAS","ATLAS17iif","ATLAS1 - ACAM1","LT - SPRAT, SOAR - Goodman","1","1","","17.25","orange-ATLAS","2017-07-05 11:55:40.000","ATLAS_Bot1","",""
"20685","SN 2017eiy","23:49:28.270","-30:25:04.69","SN IIb","0.047","","","GaiaAlerts","GaiaAlerts","ePESSTO","GaiaAlerts","Gaia17bjp","Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.92","G-Gaia","2017-05-26 18:21:36.000","Gaia_Bot1","",""
"19933","SN 2017dgd","16:45:38.976","+01:37:20.28","SN IIb","0.022","","","Pan-STARRS1","Pan-STARRS1","Padova-Asiago","Pan-STARRS1","PS17ckw","PS1 - GPC1","Ekar - AFOSC","1","1","","17.76","i-Sloan","2017-04-19 13:30:43.000","PS1_Bot1","",""
"19107","SN 2017cao","19:24:02.190","+42:17:21.08","SN IIb","0.02","","","GaiaAlerts","GaiaAlerts","None","GaiaAlerts","Gaia17apq","Gaia - Gaia-photometric","P200 - DBSP","1","1","","17.15","G-Gaia","2017-03-06 23:45:36.000","Gaia_Bot1","",""
"18240","SN 2017ati","09:49:56.700","+67:10:59.56","SN IIb","0.016","","","GaiaAlerts","GaiaAlerts","None","GaiaAlerts","Gaia17aiq","Gaia - Gaia-photometric","Ekar - AFOSC","1","1","","17.57","G-Gaia","2017-02-06 10:14:52.000","Gaia_Bot1","",""
"17389","SN 2017mw","09:57:20.970","-41:35:20.98","SN IIb","0.012","","","GaiaAlerts","GaiaAlerts","ePESSTO","GaiaAlerts","Gaia17afb","Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","17.12","G-Gaia","2017-01-20 09:11:31.000","Gaia_Bot1","",""
"17302","SN 2017jo","09:57:36.150","-22:10:23.92","SN IIb","0.023","","","GaiaAlerts, Pan-STARRS1","GaiaAlerts, Pan-STARRS1","PESSTO","GaiaAlerts; Pan-STARRS1","Gaia17acs","Gaia - Gaia-photometric, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","18.92","G-Gaia","2017-01-13 15:07:12.000","Gaia_Bot1","",""
"16788","SN 2016iye","07:45:19.720","-71:24:17.90","SN IIb","0.03","NGC2466","","BOSS","BOSS","PESSTO","BOSS; PESSTO","","Other - Other","ESO-NTT - EFOSC2-NTT","1","1","","17.4","Clear-","2016-12-19 11:23:45.000","Parker","",""
"16786","SN 2016iyc","22:09:14.290","+21:31:17.33","SN IIb","","UGC 11924","0.012685","LOSS, GaiaAlerts","LOSS, GaiaAlerts","LOSS","GaiaAlerts; LOSS","kait-16bx","Gaia - Gaia-photometric, Other - Other","Lick-3m - KAST","1","1","","17","Clear-","2016-12-18 03:28:00.000","Zheng"," [Object redshift updated according to host-redshift by admin]",""
"15054","SN 2016gkg","01:34:14.440","-29:26:24.22","SN IIb","0.0049","NGC 613","0.00492","Pan-STARRS1, GaiaAlerts","Pan-STARRS1, GaiaAlerts","None","GaiaAlerts; Pan-STARRS1","","Gaia - Gaia-photometric, Other - Other, PS1 - GPC1","SALT - RSS, SOAR - Goodman","1","1","","17.6","Clear-","2016-09-20 05:57:45.000","Otero","",""
"14042","SN 2016exv","03:39:34.400","+20:42:30.40","SN IIb","0.021218","","","GaiaAlerts, iPTF","GaiaAlerts, iPTF","None","GaiaAlerts; iPTF","Gaia16azp","Gaia - Gaia-photometric, P48 - CFH12k","P60 - SEDM","1","1","","17.66","G-Gaia","2016-08-09 20:32:38.000","Gaia_Bot1","",""
"11704","SN 2016bmd","07:20:24.300","+32:51:01.20","SN IIb","0.0142","GALEXASC J072024.60+325058.8","","ASAS-SN","ASAS-SN","NUTS","ASAS-SN","ASASSN-16ek","ASASSN-1 - Brutus","NOT - ALFOSC","1","1","","16.4","V-Johnson","2016-04-12 06:57:36.000","Holoien","",""
"11694","SN 2016blt","14:15:45.760","-47:38:15.00","SN IIb","0.016","ESO-271-G26","","BOSS","BOSS","PESSTO","BOSS","","Other - Other","ESO-NTT - EFOSC2-NTT","1","1","","18","Other-","2016-04-04 12:30:22.000","Parker","",""
"11588","SN 2016bhr","14:25:20.578","+32:28:55.99","SN IIb","0.014","","","Pan-STARRS1","Pan-STARRS1","LCOGT SN-KP","Pan-STARRS1","PS16bho","PS1 - GPC1","FTN - FLOYDS-N","1","1","","17.248","r-Sloan","2016-03-17 11:06:54.000","Young","",""
"11407","SN 2016bas","07:38:05.530","-55:11:47.00","SN IIb","0.009","ESO-163-G011","","BOSS","BOSS","LCOGT SN-KP","BOSS","","Other - Other","FTS - FLOYDS-S","1","1","","16.8","Clear-","2016-03-12 12:16:29.000","Parker","",""
"11266","SN 2016avh","10:25:47.883","-11:25:17.60","SN IIb","0.038","","","Pan-STARRS1","Pan-STARRS1","None","Pan-STARRS1","PS16ave","PS1 - GPC1","SOAR - Goodman","1","1","","19.3997","r-Sloan","2016-02-28 10:30:01.000","Young","",""
"10023","SN 2016U","10:34:19.270","+03:24:25.50","SN IIb","0.074","2MASX J10341910+0324229","0.074","Pan-STARRS1","Pan-STARRS1","None","Pan-STARRS1","PS16gs","PS1 - GPC1","SOAR - Goodman","1","1","","20.9558","w-PS1","2016-01-04 14:21:07.000","Wright","",""
"10014","SN 2016M","07:16:37.750","+67:53:32.30","SN IIb","0.036","PGC 2707944","","","","None","","","Other - Other","Lijiang-2.4m - YFOSC","1","1","","18.3","Clear-","2016-01-15 15:47:00.000","Xu","",""
"10001","SN 2015bi","14:32:15.300","+26:19:31.60","SN IIb","0.016","VV 839","0.016014","ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts","None","ASAS-SN; GaiaAlerts","ASASSN-15uy","ASASSN-1 - Brutus, Gaia - Gaia-photometric","XLT - BFOSC","1","1","","16.58","V-Johnson","2015-12-31 14:52:48.000","Dong","",""
"6530","SN 2015au","22:30:59.419","-13:59:56.11","SN IIb","","NGC 7300        ","","","","","","","","","0","1","","17.7","","2015-11-10 00:00:00.000","","[Discoverer=Bock; DiscoveryRef=CBET 4198; PositionRef=CBET 4198; Orig Type=IIb]",""
"6470","SN 2014ds","08:11:16.450","+25:10:47.39","SN IIb","","NGC 2536        ","","","","","","","","","0","1","","16.3","","2014-10-11 00:00:00.000","","[Discoverer=Xu, Gao (Xingming Sky Survey); DiscoveryRef=CBET 4010; PositionRef=CBET 4010; Orig Type=IIb]",""
"6441","SN 2014cq","09:23:29.551","-63:40:28.31","SN IIb","","Anon.           ","","","","","","","","","0","1","","16.8","","2014-06-20 00:00:00.000","","[Discoverer=Parker; DiscoveryRef=CBET 3955; PositionRef=CBET 3955; Orig Type=IIb]",""
"6436","SN 2014cl","02:16:09.101","-11:56:02.62","SN IIb","","IC 217          ","","","","","","","PS1 - GPC1","","0","1","","17.5","","2014-06-16 00:00:00.000","","[Discoverer=Gonzalez, Pignata et al. (CHASE); DiscoveryRef=CBET 3950; PositionRef=CBET 3950; Orig Type=IIb]",""
"6310","SN 2013gk","18:42:13.030","-49:44:37.00","SN IIb","","ESO 230-G6      ","","","","","","","","","0","1","","16.8","","2013-10-28 00:00:00.000","","[Discoverer=Parker; DiscoveryRef=CBET 3717; PositionRef=CBET 3717; Orig Type=IIb]",""
"6289","SN 2013fq","19:59:07.949","-55:55:46.60","SN IIb","","Anon.           ","","","","","","","","","0","1","","15.3","","2013-09-15 00:00:00.000","","[Discoverer=Parker; DiscoveryRef=CBET 3665; PositionRef=CBET 3665; Orig Type=IIb]",""
"6261","SN 2013ep","22:58:30.350","+40:25:44.51","SN IIb","0.017","Anon.           ","","","","DAO_OTS","","","","Plaskett - Plaskett","0","1","","18.4","","2013-07-29 00:00:00.000","","[Discoverer=Ciabattari; DiscoveryRef=CBET 3615; PositionRef=CBET 3615; Orig Type=IIb]",""
"6199","SN 2013ch","12:41:43.411","-84:27:52.42","SN IIb","","ESO 7-6         ","","","","","","","","","0","1","","16.9","","2013-04-30 00:00:00.000","","[Discoverer=Bock, Marples; DiscoveryRef=CBET 3518; PositionRef=CBET 3518; Orig Type=IIb]",""
"6177","SN 2013bl","08:46:15.060","+41:34:40.01","SN IIb","","UGC 4578        ","","","","","","","","","0","1","","18","","2013-04-07 00:00:00.000","","[Discoverer=Rich, Rosebush, Sawyer; DiscoveryRef=CBET 3484; PositionRef=CBET 3484; Orig Type=IIb]",""
"6169","SN 2013bd","15:42:58.130","-18:23:47.18","SN IIb","","ESO 583-G5      ","","","","","","","","","0","1","","20.2","","2013-03-17 00:00:00.000","","[Discoverer=Howerton, Drake et al. (Catalina Real-time Transient Survey); DiscoveryRef=CBET 3469; PositionRef=CBET 3469; Orig Type=IIb]",""
"6167","SN 2013bb","14:12:13.961","+15:50:31.49","SN IIb","","NGC 5504        ","","","","","","","","","0","1","","18.4","","2013-04-03 00:00:00.000","","[Discoverer=Howerton, Drake et al. (Catalina Real-time Transient Survey); DiscoveryRef=CBET 3466; PositionRef=CBET 3466; Orig Type=IIb]",""
"6359","SN 2013P","09:13:37.171","+29:59:58.70","SN IIb","","MCG +05-22-20   ","","","","","","","","","0","1","","17","","2013-01-15 00:00:00.000","","[Discoverer=Howerton, Drake et al. (Catalina Sky Survey); DiscoveryRef=CBET 3399; PositionRef=CBET 3399; Orig Type=IIb]",""
"6018","SN 2012es","14:24:29.110","-16:45:39.20","SN IIb","","NGC 5597        ","","","","","","","","","0","1","","16.3","","2012-08-12 00:00:00.000","","[Discoverer=Monard; DiscoveryRef=CBET 3225; PositionRef=CBET 3225; Orig Type=IIb]",""
"5980","SN 2012dh","13:11:09.041","-28:00:33.08","SN IIb","","ESO 443-80      ","","","","","","","","","0","1","","13.5","","2012-06-26 00:00:00.000","","[Discoverer=Maza, Pignata et al. (CHASE); DiscoveryRef=CBET 3163; PositionRef=CBET 3163; Orig Type=IIb]",""
"5964","SN 2012cs","15:31:57.660","+68:14:42.11","SN IIb","","IC 1129         ","","","","","","","","","0","1","","18","","2012-06-01 00:00:00.000","","[Discoverer=Rich; DiscoveryRef=CBET 3143; PositionRef=CBET 3143; Orig Type=IIb]",""
